TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_NAME,COLLATION_NAME,COLUMN_TYPE,COLUMN_KEY,EXTRA,PRIVILEGES,COLUMN_COMMENT,IS_GENERATED,GENERATION_EXPRESSION
def,db_1008249002,mst_seller,updatedAt,10,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_tax,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_tax,name,2,NULL,YES,varchar,505,2020,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(505),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_tax,category_code,3,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_tax,tax,4,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_tax,commodity_type,5,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_tax,tax_type,6,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_tax,is_active,7,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,user_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(6),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,name,2,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,otp,3,NULL,YES,varchar,6,24,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(6),,,"select,insert,update,references",,NEVER,NULL
def,db_[phone],mst_user,mobile,4,NULL,YES,varchar,15,60,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(15),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,role_id,5,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(2),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,comp_id,6,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(6),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,fcm,7,NULL,YES,varchar,250,1000,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(250),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,password,8,NULL,YES,varchar,250,1000,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(250),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,is_active,9,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,source,10,1,YES,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references","1: From Web
2: From API",NEVER,NULL
def,db_1008249002,mst_user,created_by,11,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,updated_by,12,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,envinfo,13,NULL,YES,varchar,20,80,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(20),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,versioninfo,14,NULL,YES,varchar,20,80,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(20),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,otherinfo,15,NULL,YES,varchar,500,2000,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(500),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,createdAt,16,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,mst_user,updatedAt,17,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,id,1,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(100),PRI,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,user_id,2,NULL,YES,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,client_id,3,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,name,4,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,scopes,5,NULL,YES,text,65535,65535,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,text,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,revoked,6,NULL,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,created_at,7,NULL,YES,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,updated_at,8,NULL,YES,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_access_tokens,expires_at,9,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_auth_codes,id,1,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(100),PRI,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_auth_codes,user_id,2,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_auth_codes,client_id,3,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_auth_codes,scopes,4,NULL,YES,text,65535,65535,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,text,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_auth_codes,revoked,5,NULL,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_auth_codes,expires_at,6,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,id,1,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned zerofill",PRI,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,user_id,2,NULL,YES,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,name,3,NULL,NO,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,secret,4,NULL,YES,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(100),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,provider,5,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,redirect,6,NULL,NO,text,65535,65535,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,text,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,personal_access_client,7,NULL,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,password_client,8,NULL,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,revoked,9,NULL,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,created_at,10,NULL,YES,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_clients,updated_at,11,NULL,YES,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_personal_access_clients,id,1,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_personal_access_clients,client_id,2,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_personal_access_clients,created_at,3,NULL,YES,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_personal_access_clients,updated_at,4,NULL,YES,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_refresh_tokens,id,1,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(100),PRI,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_refresh_tokens,access_token_id,2,NULL,NO,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(100),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_refresh_tokens,revoked,3,NULL,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,oauth_refresh_tokens,expires_at,4,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,password_resets,email,1,NULL,NO,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(255),PRI,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,password_resets,token,2,NULL,NO,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,password_resets,created_at,3,NULL,YES,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,ptl_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(6),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,plt_name,2,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,plt_val,3,NULL,YES,varchar,15,60,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(15),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,plt_disp_val,4,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,plt_disp_priority,5,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(3),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,plt_data_type,6,NULL,YES,varchar,25,100,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(25),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,is_active,7,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,created_by,8,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,updated_by,9,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,createdAt,10,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,plt_common,updatedAt,11,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,from,2,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,to,3,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,goods_code,4,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,goods_name,5,NULL,YES,varchar,235,940,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(235),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,quantity,6,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,unitPrice,7,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,is_active,8,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,created_at,9,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references","		",NEVER,NULL
def,db_1008249002,return_stock,updated_at,10,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,uom,11,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,commodityGoodsId,12,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,remark,13,NULL,YES,varchar,90,360,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(90),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,return_stock,trip_id,14,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,function,2,NULL,YES,varchar,30,120,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(30),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,path,3,NULL,YES,varchar,100,400,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(100),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,requiredParams,4,NULL,YES,varchar,200,800,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(200),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,access,5,NULL,YES,varchar,255,1020,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(255),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,is_active,6,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,created_by,7,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,updated_by,8,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,createdAt,9,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,routing,updatedAt,10,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,sales_ladger,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,sales_ladger,name,2,NULL,NO,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,sales_ladger,type,3,'non-vat',NO,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,sales_ladger,is_active,4,1,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,sales_ladger,created_at,5,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,sales_ladger,updated_at,6,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,schedulers,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(8),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,schedulers,name,2,NULL,YES,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,schedulers,status,3,0,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,schedulers,log_mode,4,'INFO',NO,varchar,5,20,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(5),,,"select,insert,update,references","Options
INFO
DEBUG
ERROR",NEVER,NULL
def,db_1008249002,schedulers,created_at,5,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,schedulers,updated_at,6,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,scheduler_time,id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,scheduler_time,start_time,2,NULL,NO,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,scheduler_time,end_time,3,NULL,NO,varchar,45,180,NULL,NULL,NULL,utf8mb4,utf8mb4_general_ci,varchar(45),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,scheduler_time,batch_id,4,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,scheduler_time,createdAt,5,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,scheduler_time,updatedAt,6,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,batch_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(6),PRI,auto_increment,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,batch_type,2,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,file_name,3,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,sync_status,4,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,status,5,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,upload_file_path,6,NULL,YES,varchar,150,600,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(150),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,upload_failed_path,7,NULL,YES,varchar,150,600,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(150),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,sync_file_path,8,NULL,YES,varchar,150,600,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(150),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,is_active,9,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(1),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,created_by,10,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,updated_by,11,NULL,YES,varchar,50,200,NULL,NULL,NULL,utf8mb4,utf8mb4_unicode_ci,varchar(50),,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,createdAt,12,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
def,db_1008249002,trans_batch,updatedAt,13,NULL,NO,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",,NEVER,NULL
